{{100, {55, 3, 3, 31}}}
{{100, {55, 3, 3, 31}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 6, 3, 28}}}
{{100, {55, 4, 3, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {57, 5, 1, 29}}}
{{100, {56, 4, 2, 30}}}
{{100, {56, 5, 2, 29}}}
{{100, {50, 7, 8, 27}}}
{{100, {54, 8, 4, 26}}}
{{100, {50, 9, 8, 25}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 7, 3, 27}}}
{{100, {57, 4, 1, 30}}}
{{100, {55, 6, 3, 28}}}
{{59, {53, 5, 5, 29}}, {32, {53, 4, 5, 30}}, {9, {53, 6, 5, 28}}}
{{100, {52, 8, 6, 26}}}
{{100, {52, 4, 6, 30}}}
{{100, {50, 6, 8, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {52, 7, 6, 27}}}
{{100, {54, 6, 4, 28}}}
{{100, {52, 10, 6, 24}}}
{{100, {58, 4, 0, 30}}}
{{100, {52, 4, 6, 30}}}
{{100, {55, 5, 3, 29}}}
{{100, {57, 8, 1, 26}}}
{{100, {55, 2, 3, 32}}}
{{100, {55, 5, 3, 29}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {53, 9, 5, 25}}}
{{100, {57, 6, 1, 28}}}
{{100, {49, 4, 9, 30}}}
{{52, {58, 3, 0, 31}}, {48, {57, 3, 1, 31}}}
{{59, {56, 6, 2, 28}}, {41, {56, 7, 2, 27}}}
{{100, {52, 5, 6, 29}}}
{{100, {50, 12, 8, 22}}}
{{100, {57, 3, 1, 31}}}
{{100, {51, 8, 7, 26}}}
{{100, {52, 8, 6, 26}}}
{{100, {54, 6, 4, 28}}}
{{100, {51, 8, 7, 26}}}
{{1, {57, 6, 1, 28}}, {99, {56, 6, 2, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {57, 4, 1, 30}}}
{{100, {53, 7, 5, 27}}}
{{100, {55, 9, 3, 25}}}
{{100, {56, 8, 2, 26}}}
{{100, {57, 9, 1, 25}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {52, 10, 6, 24}}}
{{100, {55, 8, 3, 26}}}
{{100, {51, 11, 7, 23}}}
{{100, {53, 7, 5, 27}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 4, 3, 30}}}
{{100, {56, 5, 2, 29}}}
{{100, {50, 6, 8, 28}}}
{{100, {54, 8, 4, 26}}}
{{100, {45, 9, 13, 25}}}
{{100, {53, 6, 5, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {50, 9, 8, 25}}}
{{100, {54, 6, 4, 28}}}
{{100, {51, 4, 7, 30}}}
{{100, {53, 5, 5, 29}}}
{{100, {52, 7, 6, 27}}}
{{100, {56, 4, 2, 30}}}
{{80, {57, 5, 1, 29}}, {20, {57, 6, 1, 28}}}
{{100, {52, 9, 6, 25}}}
{{100, {56, 6, 2, 28}}}
{{100, {55, 3, 3, 31}}}
{{100, {55, 5, 3, 29}}}
{{100, {54, 7, 4, 27}}}
{{100, {51, 7, 7, 27}}}
{{100, {47, 9, 11, 25}}}
{{100, {54, 4, 4, 30}}}
{{100, {55, 9, 3, 25}}}
{{100, {55, 4, 3, 30}}}
{{100, {51, 7, 7, 27}}}
{{100, {57, 6, 1, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {51, 10, 7, 24}}}
{{100, {55, 3, 3, 31}}}
{{100, {54, 4, 4, 30}}}
{{100, {55, 6, 3, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {51, 3, 7, 31}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 10, 6, 24}}}
{{100, {53, 6, 5, 28}}}
{{100, {53, 8, 5, 26}}}
{{100, {53, 6, 5, 28}}}
{{100, {54, 3, 4, 31}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 3, 2, 31}}}
{{100, {54, 8, 4, 26}}}
{{100, {56, 5, 2, 29}}}
{{100, {54, 8, 4, 26}}}
{{100, {54, 7, 4, 27}}}
{{100, {52, 5, 6, 29}}}
{{100, {54, 4, 4, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {53, 6, 5, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {50, 9, 8, 25}}}
{{100, {53, 7, 5, 27}}}
{{20, {58, 3, 0, 31}}, {80, {57, 3, 1, 31}}}
{{100, {46, 10, 12, 24}}}
{{100, {47, 12, 11, 22}}}
{{100, {54, 6, 4, 28}}}
{{100, {57, 7, 1, 27}}}
{{100, {55, 1, 3, 33}}}
{{100, {50, 4, 8, 30}}}
{{51, {57, 5, 1, 29}}, {49, {57, 6, 1, 28}}}
{{100, {50, 4, 8, 30}}}
{{100, {50, 5, 8, 29}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {57, 5, 1, 29}}}
{{100, {56, 10, 2, 24}}}
{{100, {53, 5, 5, 29}}}
{{100, {57, 4, 1, 30}}}
{{100, {47, 4, 11, 30}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 3, 2, 31}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {56, 3, 2, 31}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 6, 3, 28}}}
{{100, {52, 7, 6, 27}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 8, 4, 26}}}
{{100, {56, 7, 2, 27}}}
{{19, {55, 8, 3, 26}}, {81, {55, 6, 3, 28}}}
{{100, {55, 4, 3, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {52, 7, 6, 27}}}
{{100, {53, 7, 5, 27}}}
{{100, {55, 3, 3, 31}}}
{{100, {54, 6, 4, 28}}}
{{100, {53, 2, 5, 32}}}
{{100, {48, 6, 10, 28}}}
{{100, {52, 9, 6, 25}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 4, 2, 30}}}
{{99, {55, 6, 3, 28}}, {1, {56, 6, 2, 28}}}
{{100, {53, 4, 5, 30}}}
{{100, {56, 6, 2, 28}}}
{{48, {53, 5, 5, 29}}, {52, {54, 5, 4, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {53, 5, 5, 29}}}
{{100, {53, 6, 5, 28}}}
{{100, {52, 7, 6, 27}}}
{{100, {56, 5, 2, 29}}}
{{100, {57, 2, 1, 32}}}
{{100, {53, 8, 5, 26}}}
{{100, {51, 9, 7, 25}}}
{{100, {50, 8, 8, 26}}}
{{100, {57, 3, 1, 31}}}
{{100, {52, 5, 6, 29}}}
{{37, {55, 6, 3, 28}}, {63, {57, 6, 1, 28}}}
{{100, {57, 4, 1, 30}}}
{{100, {51, 7, 7, 27}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 4, 2, 30}}}
{{100, {51, 10, 7, 24}}}
{{100, {56, 7, 2, 27}}}
{{100, {46, 6, 12, 28}}}
{{100, {57, 6, 1, 28}}}
{{100, {53, 5, 5, 29}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 8, 4, 26}}}
{{100, {54, 8, 4, 26}}}
{{100, {55, 3, 3, 31}}}
{{100, {52, 5, 6, 29}}}
{{100, {53, 4, 5, 30}}}
{{18, {47, 6, 11, 28}}, {1, {46, 6, 12, 28}}, {81, {44, 6, 14, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {57, 3, 1, 31}}}
{{100, {55, 8, 3, 26}}}
{{100, {55, 9, 3, 25}}}
{{100, {55, 6, 3, 28}}}
