Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{27, 0.92}, {73, 0.91}}
Spinosaurus.3, {{81, 0.92}, {19, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{11, 0.98}, {89, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{93, 0.96}, {7, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{80, 0.99}, {20, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{77, 0.92}, {23, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{16, 0.98}, {84, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.96}, {99, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{3, 0.98}, {97, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{4, 0.98}, {96, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{42, 0.98}, {58, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{95, 0.98}, {5, 0.99}}
Spinosaurus.1, {{6, 0.91}, {94, 0.9}}
Baryonyx, {{99, 0.98}, {1, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{30, 0.99}, {70, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{6, 0.99}, {94, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{43, 0.98}, {57, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{43, 0.96}, {57, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{1, 0.92}, {99, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{23, 0.92}, {77, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{27, 0.92}, {73, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{98, 0.91}, {2, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{91, 0.82}, {9, 0.83}}
Spinosaurus.3, {{26, 0.84}, {74, 0.83}}
Spinosaurus.2, {{3, 0.92}, {97, 0.91}}
Spinosaurus.1, {{87, 0.81}, {13, 0.8}}
Baryonyx, {{100, 0.91}}
Spinosaurus, {{100, 0.9}}
Baryonyx.1, {{96, 0.92}, {4, 0.93}}
Spinosaurus.3, {{6, 0.94}, {94, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{83, 0.88}, {17, 0.89}}
Spinosaurus.3, {{5, 0.9}, {95, 0.89}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.89}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{98, 0.95}, {2, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{96, 0.95}, {4, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{97, 0.92}, {3, 0.91}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{85, 0.94}, {15, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.87}}
Spinosaurus.3, {{74, 0.88}, {26, 0.87}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{100, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{20, 0.96}, {80, 0.97}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.9}}
Baryonyx, {{87, 0.98}, {13, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{2, 0.96}, {98, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{94, 0.95}, {6, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{1, 0.94}, {99, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.88}}
Spinosaurus.3, {{100, 0.89}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{18, 0.86}, {82, 0.87}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{50, 0.98}, {50, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{6, 0.92}, {94, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{8, 0.91}, {92, 0.9}}
Spinosaurus.2, {{99, 0.96}, {1, 0.97}}
Spinosaurus.1, {{14, 0.88}, {86, 0.87}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{2, 0.92}, {98, 0.91}}
Spinosaurus.3, {{98, 0.92}, {2, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{91, 0.91}, {9, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{94, 0.94}, {6, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{97, 0.98}, {3, 0.99}}
Baryonyx.1, {{56, 0.92}, {44, 0.91}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{87, 0.98}, {13, 0.97}}
Spinosaurus.1, {{25, 0.91}, {75, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{1, 0.91}, {99, 0.9}}
Spinosaurus.3, {{96, 0.91}, {4, 0.9}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{100, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{6, 0.98}, {94, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{24, 0.96}, {76, 0.97}}
Baryonyx, {{17, 0.99}, {83, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{83, 0.98}, {17, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{58, 0.96}, {42, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{40, 0.95}, {60, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.95}, {5, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{91, 0.98}, {9, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{40, 0.95}, {60, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{59, 0.98}, {41, 0.99}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{3, 0.98}, {97, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{61, 0.94}, {39, 0.95}}
Spinosaurus.2, {{4, 0.98}, {96, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{5, 0.98}, {95, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{89, 0.98}, {11, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{6, 0.95}, {94, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{61, 0.94}, {39, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{5, 0.95}, {95, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{96, 0.94}, {4, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{34, 0.94}, {66, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{34, 0.98}, {66, 0.97}}
Spinosaurus.2, {{96, 0.99}, {4, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{4, 0.94}, {96, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{58, 0.92}, {42, 0.91}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{20, 0.88}, {80, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{88, 0.95}, {12, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{99, 0.95}, {1, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{8, 0.94}, {92, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.98}, {99, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{51, 0.94}, {49, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{39, 0.88}, {61, 0.87}}
Spinosaurus.3, {{100, 0.88}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{5, 0.86}, {95, 0.87}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{49, 0.95}, {51, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{98, 0.95}, {2, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.88}}
Spinosaurus.3, {{86, 0.88}, {14, 0.89}}
Spinosaurus.2, {{25, 0.98}, {75, 0.97}}
Spinosaurus.1, {{18, 0.88}, {82, 0.87}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{24, 0.96}, {76, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.88}}
Spinosaurus.3, {{100, 0.89}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{15, 0.88}, {85, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{4, 0.96}, {96, 0.97}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{94, 0.98}, {6, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{21, 0.98}, {79, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{94, 0.9}, {6, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{12, 0.98}, {88, 0.97}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{94, 0.94}, {6, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{94, 0.92}, {6, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{95, 0.96}, {5, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{59, 0.92}, {41, 0.93}}
Spinosaurus.2, {{60, 0.98}, {40, 0.99}}
Spinosaurus.1, {{82, 0.92}, {18, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{96, 0.98}, {4, 0.97}}
Spinosaurus.2, {{4, 0.99}, {96, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{55, 0.88}, {45, 0.89}}
Spinosaurus.3, {{4, 0.9}, {96, 0.89}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.88}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{26, 0.95}, {74, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{97, 0.96}, {3, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{84, 0.95}, {16, 0.94}}
Spinosaurus.3, {{73, 0.95}, {27, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{34, 0.94}, {66, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{93, 0.91}, {7, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{15, 0.98}, {85, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{25, 0.95}, {75, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{73, 0.98}, {27, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{1, 0.98}, {99, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{96, 0.94}, {4, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{98, 0.92}, {2, 0.91}}
Baryonyx, {{3, 0.98}, {97, 0.99}}
Spinosaurus, {{100, 0.98}}
