taxa,Reference ,Specimen,Type of data,AFA,ALA,FAD,LAD,Global compactness,MD (mm),MD log,Flying,Diving,finest.category,diving.or.not,Morphsource specimen identifier,Morphosource specimen link,Morphosource scan link
Ursus_maritimus,Houssaye et al. (2016),ZFMK 2005.356,CT scan,39,39,0,0,0.62,30,1.477121255,0,1,none,0,,,
Tapirus_terrestris,Houssaye et al. (2016),ZFMK 462 ,CT scan,39,39,0,0,0.687,33.2,1.521138084,0,2,diving,2,,,
Ceratotherium_simum,Houssaye et al. (2016),UCMP 125000 ,CT scan,39,39,0,0,0.82,92.6,1.966610987,0,0,none,0,,,
Dicerorhinus_sumatrensis,Houssaye et al. (2016),MNHN ZM AC 1903-329,CT scan,39,39,0,0,0.766,61.2,1.786751422,0,0,none,0,,,
Rhinoceros_sondaicus,Houssaye et al. (2016),MNHN ZM AC A7970 ,CT scan,39,39,0,0,0.723,73.7,1.867467488,0,0,none,0,,,
Rhinoceros_unicornis,Houssaye et al. (2016),MNHN ZM AC 1960-59 ,CT scan,39,39,0,0,0.73,80.7,1.906873535,0,0,none,0,,,
Lama_guanicoe,Houssaye et al. (2016),STIPB M7388 ,CT scan,39,39,0,0,0.463,30.3,1.481442629,0,0,none,0,,,
Sus_scrofa,Houssaye et al. (2016),STIPB M56 ,CT scan,39,39,0,0,0.545,34.2,1.534026106,0,0,none,0,,,
Okapia_johnstoni,Houssaye et al. (2016),UMZC H.20302 ,CT scan,39,39,0,0,0.632,38.9,1.589949601,0,0,none,0,,,
Giraffa_camelopardalis,Houssaye et al. (2016),JRHRVC uncatalogued ,CT scan,39,39,0,0,0.576,55.6,1.745074792,0,0,none,0,,,
Dama_dama,Houssaye et al. (2016),STIPB M1 ,CT scan,39,39,0,0,0.55,25.8,1.411619706,0,0,none,0,,,
Megaloceros_sp,Houssaye et al. (2016),UCMP 63524 ,CT scan,37,39,3.2,0,0.511,60.9,1.784617293,0,0,none,0,,,
Rangifer_tarandus,Houssaye et al. (2016),STIPB M47 ,CT scan,39,39,0,0,0.457,28.2,1.450249108,0,0,none,0,,,
Capreolus_capreolus,Houssaye et al. (2016),VS ,CT scan,39,39,0,0,0.479,14.3,1.155336037,0,0,none,0,,,
Alces_americanus,Houssaye et al. (2016),UMZC H.17691 ,CT scan,39,39,0,0,0.6,45.1,1.654176542,0,0,none,0,,,
Cephalophus_silvicultor,Houssaye et al. (2016),NHMUK ZD 1961.8.9.80-1 ,CT scan,39,39,0,0,0.641,22.3,1.348304863,0,0,none,0,,,
Rupicapra_rupicapra,Houssaye et al. (2016),STIPB M1639 ,CT scan,39,39,0,0,0.451,16.1,1.206825876,0,0,none,0,,,
Syncerus_caffer,Houssaye et al. (2016),NHMUK ZD 1874.11.2.4,CT scan,39,39,0,0,0.73,47,1.672097858,0,0,none,0,,,
Bos_taurus,Houssaye et al. (2016),NHMUK 47 ,CT scan,39,39,0,0,0.697,23.9,1.378397901,0,0,none,0,,,
Bison_bonasus,Houssaye et al. (2016),ZFMK 2010-303 ,CT scan,39,39,0,0,0.545,63.6,1.803457116,0,0,none,0,,,
Desmostylus_hesperus,Hayashi et al. (2015),GSJF07745-7,CT scan,30,33,23.03,11.6,0.596,38,1.579783597,0,2,diving,2,,,
Procyon_lotor,Hayashi et al. (2015),NSMM34935,CT scan,39,39,0,0,0.66,12.7,1.103803721,0,0,none,0,,,
Uncia_uncia,Hayashi et al. (2015),NSMM33876,CT scan,39,39,0,0,0.647,20.1,1.303196057,0,0,none,0,,,
Nyctereutes_procyonoides,Hayashi et al. (2015),NSMM37331,CT scan,39,39,0,0,0.631,8.1,0.908485019,0,0,none,0,,,
Paguma_larvata,Hayashi et al. (2015),NSMM36806,CT scan,39,39,0,0,0.656,9.3,0.968482949,0,0,none,0,,,
Castor_fiber,Hayashi et al. (2015),IPB M2,CT scan,39,39,0,0,0.749,29,1.462397998,0,2,diving,2,,,
Sphenodon_punctatus,Schucht et al. (2021),NHMW 8108:2,Thin section,39,39,0,0,0.778,3.86,0.586587305,0,0,none,0,,,
Lacerta_viridis,Schucht et al. (2021),uncat.,Thin section,39,39,0,0,0.679,1.53,0.184691431,0,0,none,0,,,
Pogona_viceps,Schucht et al. (2021),uncat.,Thin section,39,39,0,0,0.436,3.63,0.559906625,0,0,none,0,,,
Mus_musculus,Schucht et al. (2021),"LIMES Institute, University of Bonn",Thin section,39,39,0,0,0.481,2,0.301029996,0,0,none,0,,,
Gallus_domesticus,Schucht et al. (2021),"Institute for Animal Science Physiology & Hygiene, University of Bonn",Thin section,39,39,0,0,0.398,8.73,0.941014244,1,0,flying,0,,,
Brachyodus_onoideum,Houssaye et al. (2021),NMB S.O. 5897,CT scan,31,31,20.44,15.97,0.749,78.44,1.894537585,0,0,none,0,,,
Choeropsis_liberiensis,Houssaye et al. (2021),MNHN ZM MO 1944–146,CT scan,38,39,0.0117,0,0.767,29.78,1.473924693,0,2,diving,2,,,
Elomeryx_borbonicus_,Houssaye et al. (2021),UCBL-FSL 8540,CT scan,29,31,28.4,15.97,0.589,26.3,1.419955748,0,0,none,0,,,
Hexaprotodon_garyam,Houssaye et al. (2021),TM 115–06-01,CT scan,35,35,7.246,5.33,0.726,69.4,1.84135947,0,2,diving,2,,,
Hippopotamus_amphibius,Houssaye et al. (2021),MNHN ZM MO 1971–308,CT scan,39,39,0,0,0.828,59.34,1.773347542,0,2,diving,2,,,
Chironectes_minimus,This study,UMMZ 126289,CT scan,39,39,0,0,0.849,4.78,0.679427897,0,2,diving,2,ummz:mammals:126289 Chironectes minimus ,www.morphosource.org/concern/biological_specimens/000S19903,www.morphosource.org/concern/media/000068222
Dasyurus_maculatus,This study,UMZC A6.10/3,CT scan,39,39,0,0,0.731,6.42,0.807535028,0,0,none,0,umzc:vertebrates:a6. 10/3 Dasyurus maculatus,www.morphosource.org/concern/biological_specimens/000S19905,www.morphosource.org/concern/media/000082431
Desmana_moschata,This study,UMMZ 124125,CT scan,39,39,0,0,0.89,5.1,0.707570176,0,2,diving,2,ummz:mammals:124125 Desmana moschata,www.morphosource.org/concern/biological_specimens/000S44468,www.morphosource.org/concern/media/000159827
Diplomesodon_pulchellum,This study,FMNH 137436,CT scan,39,39,0,0,0.761,0.921,-0.03574037,0,0,none,0,fmnh:mammals:137436 Diplomesodon pulchellum,www.morphosource.org/concern/biological_specimens/000S36872,www.morphosource.org/concern/media/000141369
Euroscaptor_micrura,This study,NHMUK 99.10.25.1,CT scan,39,39,0,0,0.689,1.35,0.130333768,0,0,none,0,nhmuk:99.10.25.1 Euroscaptor micrura,www.morphosource.org/concern/biological_specimens/000S43769,www.morphosource.org/concern/media/000157378
Hemiechinus_azurites,This study,UMMZ 156626,CT scan,39,39,0,0,0.75,3.87,0.587710965,0,0,none,0,ummz:mammals:156626 Hemiechinus auritus aegyptius,www.morphosource.org/concern/biological_specimens/000S44469,www.morphosource.org/concern/media/000159841
Lutra_vulgaris,This study,UMZC K.2768,CT scan,39,39,0,0,0.85,10.02,1.000867722,0,2,diving,2,umzc:vertebrates:k.2768 Lutra lutra,www.morphosource.org/concern/biological_specimens/000S36759,www.morphosource.org/concern/media/000140830
Micropotamogale_euwenzorii,This study,NHMUK 67.213,CT scan,39,39,0,0,0.844,2.31,0.36361198,0,2,diving,2,nhmuk:67.213 Micropotamogale ruwenzorii,www.morphosource.org/concern/biological_specimens/000S41625,www.morphosource.org/concern/media/000155012
Monodelphis_domestica,This study,UMMZ 165514,CT scan,39,39,0,0,0.77,2.33,0.367355921,0,0,none,0,ummz:mammals:165514 Monodelphis domestica,www.morphosource.org/concern/biological_specimens/000S19902,www.morphosource.org/concern/media/000068214
Mustela_nivalis,This study,FMNH 207033,CT scan,39,39,0,0,0.632,1.53,0.184691431,0,0,none,0,fmnh:mammals:207033 Mustela nivalis,www.morphosource.org/concern/biological_specimens/000S43883,www.morphosource.org/concern/media/000157926
Neomys_fodiens,This study,NHMUK 1973.917,CT scan,39,39,0,0,0.729,0.969,-0.013676223,0,2,diving,2,nhmuk:zoo:1973.917 Neomys fodiens,www.morphosource.org/concern/biological_specimens/000S44223,www.morphosource.org/concern/media/000159160
Ornithorhynchus_anatinus,This study,UMCZ a2. 2/10 ,CT scan,39,39,0,0,0.871,5.21,0.716837723,0,2,diving,2,umzc:vertebrates:a2. 2/10 Ornithorhynchus ,www.morphosource.org/concern/biological_specimens/000S36773,www.morphosource.org/concern/media/000141006
Procavia_capensis,This study,uncat.,CT scan,39,39,0,0,0.7,7.14,0.853698212,0,0,none,0,,,
Rhynchocyon_petersi,This study,NHMUK 1886.9.21.1,CT scan,39,39,0,0,0.482,5.36,0.72916479,0,0,none,0,nhmuk:zoo:1886.9.21.1 Rhynchocyon petersi petersi,www.morphosource.org/concern/biological_specimens/000S43759,www.morphosource.org/concern/media/000157403
Taxidea_taxus,This study,UMZC K.1706,CT scan,39,39,0,0,0.692,11.77,1.070776463,0,0,none,0,umzc:vertebrates:k.1706 Meles taxus,www.morphosource.org/concern/biological_specimens/000S45033,www.morphosource.org/concern/media/000164563
Tenrec_ecaudatus,This study,UMMZ 138441,CT scan,39,39,0,0,0.8,4.55,0.658011397,0,0,none,0,ummz:mammals:138441 Tenrec ecaudatus,www.morphosource.org/concern/biological_specimens/000S36857,www.morphosource.org/concern/media/000141220
Rattus_rattus,This study,UMZC E.2087.A,CT scan,39,39,0,0,0.572,2.69,0.42975228,0,0,none,0,UMZC:Vertebrates:E.2087.A Mus rattus,www.morphosource.org/concern/biological_specimens/000399683,www.morphosource.org/concern/media/000399690
Microgale_thomasi,This study,UMMZ 172202,CT scan,39,39,0,0,0.574,1.52,0.181843588,0,0,none,0,ummz:mammals:172202 Microgale thomasi,www.morphosource.org/concern/biological_specimens/000S36855,www.morphosource.org/concern/media/000141200
Hydromys_chrysogaster,This study,NHMUK ZD 1998.134,CT scan,39,39,0,0,0.689,5.42,0.733999287,0,2,diving,2,nhmuk:zoo:zd 1998.134 Hydromys chrysogaster,www.morphosource.org/concern/biological_specimens/000S41614,www.morphosource.org/concern/media/000154914
,,,,,,,,,,,,,,,,,
