Taxon,Reference ,Specimen,Type of data,AFA,ALA,FAD,LAD,Global compactness,MD (mm),MD Log,Flying,Diving,finest.category,diving.or.not,Morphsource specimen identifier,Morphosource specimen link,Morphosource scan link
Diplomesodon_pulchellum,This study,FMNH 137436,CT scan,29,29,0,0,0.77,0.436,-0.360513511,0,0,none,0,fmnh:mammals:137436 Diplomesodon pulchellum,www.morphosource.org/concern/biological_specimens/000S36872,www.morphosource.org/concern/media/000141369
Euroscaptor_micrura,This study,NHMUK 99.10.25.1,CT scan,29,29,0,0,0.724,0.804,-0.094743951,0,0,none,0,nhmuk:99.10.25.1 Euroscaptor micrura,www.morphosource.org/concern/biological_specimens/000S43769,www.morphosource.org/concern/media/000157378
Hemiechinus_azurites,This study,UMMZ 156626,CT scan,29,29,0,0,0.633,2.16,0.334453751,0,0,none,0,ummz:mammals:156626 Hemiechinus auritus aegyptius,www.morphosource.org/concern/biological_specimens/000S44469,www.morphosource.org/concern/media/000159841
Lutra_vulgaris,This study,UMZC K.2768,CT scan,29,29,0,0,0.882,4.9,0.69019608,0,2,diving,2,umzc:vertebrates:k.2768 Lutra lutra,www.morphosource.org/concern/biological_specimens/000S36759,www.morphosource.org/concern/media/000140830
Monodelphis_domestica,This study,UMMZ 165514,CT scan,29,29,0,0,0.686,1.26,0.100370545,0,0,none,0,ummz:mammals:165514 Monodelphis domestica,www.morphosource.org/concern/biological_specimens/000S19902,www.morphosource.org/concern/media/000068214
Mustela_nivalis,This study,FMNH 207033,CT scan,29,29,0,0,0.746,0.834,-0.078833949,0,0,none,0,fmnh:mammals:207033 Mustela nivalis,www.morphosource.org/concern/biological_specimens/000S43883,www.morphosource.org/concern/media/000157926
Neomys_fodiens,This study,NHMUK 1973.917,CT scan,29,29,0,0,0.848,0.495,-0.305394801,0,2,diving,2,nhmuk:zoo:1973.917 Neomys fodiens,www.morphosource.org/concern/biological_specimens/000S44223,www.morphosource.org/concern/media/000159160
Rhynchocyon_petersi,This study,NHMUK 1886.9.21.1,CT scan,29,29,0,0,0.705,2.21,0.344392274,0,0,none,0,nhmuk:zoo:1886.9.21.1 Rhynchocyon petersi petersi,www.morphosource.org/concern/biological_specimens/000S43759,www.morphosource.org/concern/media/000157403
Taxidea_taxus,This study,UMZC K.1706,CT scan,29,29,0,0,0.694,6.28,0.797959644,0,0,none,0,umzc:vertebrates:k.1706 Meles taxus,www.morphosource.org/concern/biological_specimens/000S45033,www.morphosource.org/concern/media/000164563
Tenrec_ecaudatus,This study,UMMZ 138441,CT scan,29,29,0,0,0.72,2.25,0.352182518,0,0,none,0,ummz:mammals:138441 Tenrec ecaudatus,www.morphosource.org/concern/biological_specimens/000S36857,www.morphosource.org/concern/media/000141220
Rattus_rattus,This study,UMZC E.2087.A,CT scan,29,29,0,0,0.751,0.865,-0.062983893,0,0,none,0,UMZC:Vertebrates:E.2087.A Mus rattus,www.morphosource.org/concern/biological_specimens/000399683,www.morphosource.org/concern/media/000399690
Microgale_thomasi,This study,UMMZ 172202,CT scan,29,29,0,0,0.709,0.599,-0.222573178,0,0,none,0,ummz:mammals:172202 Microgale thomasi,www.morphosource.org/concern/biological_specimens/000S36855,www.morphosource.org/concern/media/000141200
Hydromys_chrysogaster,This study,NHMUK ZD 1998.134,CT scan,29,29,0,0,0.862,1.57,0.195899652,0,2,diving,2,nhmuk:zoo:zd 1998.134 Hydromys chrysogaster,www.morphosource.org/concern/biological_specimens/000S41614,www.morphosource.org/concern/media/000154914
