Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{20, 0.99}, {80, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, -1.0}}
Spinosaurus.3, {{100, -1.0}}
Spinosaurus.2, {{100, -1.0}}
Spinosaurus.1, {{100, -1.0}}
Baryonyx, {{100, -1.0}}
Spinosaurus, {{100, -1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{13, 0.98}, {87, 0.99}}
Spinosaurus.3, {{39, 0.98}, {61, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{37, 0.98}, {63, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.95}, {2, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{97, 0.99}, {3, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{75, 0.99}, {25, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{46, 0.86}, {54, 0.87}}
Spinosaurus.3, {{45, 0.86}, {55, 0.87}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{2, 0.86}, {98, 0.87}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{68, 0.96}, {32, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{77, 0.99}, {23, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{45, 0.95}, {55, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{86, 0.99}, {14, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{45, 0.99}, {55, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{94, 0.95}, {6, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{39, 0.91}, {61, 0.9}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{1, 0.92}, {99, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{36, 0.99}, {64, 1.0}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{67, 0.94}, {33, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{25, 0.96}, {75, 0.97}}
Spinosaurus.3, {{8, 0.98}, {92, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{3, 0.96}, {97, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.95}, {5, 0.96}}
Spinosaurus.3, {{26, 0.95}, {74, 0.96}}
Spinosaurus.2, {{76, 0.99}, {24, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{22, 0.96}, {78, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{87, 0.9}, {13, 0.89}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{1, 0.88}, {99, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{73, 0.94}, {27, 0.95}}
Spinosaurus.2, {{51, 0.99}, {49, 1.0}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{68, 0.98}, {32, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{5, 0.96}, {95, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{3, 0.91}, {97, 0.9}}
Spinosaurus.3, {{65, 0.92}, {35, 0.91}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{4, 0.91}, {96, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{97, 0.99}, {3, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{10, 0.98}, {90, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{13, 0.98}, {87, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{1, -1.0}, {99, 1.0}}
Spinosaurus.3, {{1, -1.0}, {99, 1.0}}
Spinosaurus.2, {{1, -1.0}, {99, 1.0}}
Spinosaurus.1, {{1, -1.0}, {99, 1.0}}
Baryonyx, {{1, -1.0}, {99, 1.0}}
Spinosaurus, {{1, -1.0}, {99, 1.0}}
Baryonyx.1, {{96, 0.99}, {4, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{83, 0.98}, {17, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{87, 0.98}, {13, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.71}}
Spinosaurus.3, {{68, 0.71}, {32, 0.7}}
Spinosaurus.2, {{90, 0.96}, {10, 0.97}}
Spinosaurus.1, {{61, 0.76}, {39, 0.75}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{48, 0.98}, {52, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{97, 0.98}, {3, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{81, 0.98}, {19, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{60, 0.94}, {40, 0.95}}
Spinosaurus.3, {{94, 0.94}, {6, 0.95}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{92, 0.95}, {8, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{85, 0.98}, {15, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{4, 0.98}, {96, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{97, 0.99}, {3, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.95}, {98, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{17, 0.98}, {83, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{8, 0.95}, {92, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{15, 0.95}, {85, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{89, 0.98}, {11, 0.99}}
Spinosaurus.3, {{41, 0.98}, {59, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{9, 0.98}, {91, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{6, 0.95}, {94, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{45, 0.98}, {55, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{24, 0.98}, {76, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{2, 0.98}, {98, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
